metabolite,state,time_point,qs,std_err,err_perc,ub,lb
Arginine,HP_TR,4,-0.009089955148935949,0.0012312917597105152,-0.13545630748845308,-0.007858663389225433,-0.010321246908646465
Arginine,HP_TR,24,-0.0025560090184450174,2.862451785551118e-4,-0.11198911134095017,-0.0022697638398899056,-0.002842254197000129
Arginine,HP_TR,48,-7.52637422493726e-4,1.0912015421807136e-4,-0.14498369461422972,-6.435172682756546e-4,-8.617575767117973e-4
Arginine,HP_TR,72,-2.495139780847638e-4,5.99978511661035e-5,-0.24045887780171293,-1.8951612691866032e-4,-3.0951182925086735e-4
Arginine,HP_MO,4,-0.011284703277252941,0.0014255860244330616,-0.12632906594067708,-0.00985911725281988,-0.012710289301686002
Arginine,HP_MO,24,-0.00229971091439178,2.1821400562605677e-4,-0.09488758098265986,-0.0020814969087657232,-0.002517924920017837
Arginine,HP_MO,48,-5.338375959031487e-4,7.771965582309247e-5,-0.14558670355842215,-4.561179400800562e-4,-6.115572517262412e-4
Arginine,HP_MO,72,-1.4479022699639453e-4,3.522848871942481e-5,-0.24330708950613114,-1.0956173827696971e-4,-1.8001871571581934e-4
Arginine,LP_TR,4,-0.007757408980143028,0.0014739903919582169,-0.19001065893666985,-0.006283418588184811,-0.009231399372101245
Arginine,LP_TR,24,-0.0022588827725782616,3.239647212577658e-4,-0.14341812031617576,-0.001934918051320496,-0.0025828474938360273
Arginine,LP_TR,48,-6.624547069760283e-4,1.4404811097658374e-4,-0.21744597699989818,-5.184065959994446e-4,-8.065028179526121e-4
Arginine,LP_TR,72,-2.1938034022999205e-4,8.069478206364098e-5,-0.3678305083265113,-1.3868555816635107e-4,-3.0007512229363303e-4
Arginine,LP_MO,4,-0.00772298631694276,0.001921695028988675,-0.24882797277172983,-0.005801291287954084,-0.009644681345931435
Arginine,LP_MO,24,-0.0020845168452597635,3.6360114054256187e-4,-0.17442945657618394,-0.0017209157047172016,-0.0024481179858023253
Arginine,LP_MO,48,-5.969080174413536e-4,1.0788593323657889e-4,-0.1807413036585301,-4.890220842047748e-4,-7.047939506779325e-4
Arginine,LP_MO,72,-1.8257970262326612e-4,5.417087969040567e-5,-0.2966971624561222,-1.2840882293286044e-4,-2.367505823136718e-4
Asparagine,HP_TR,4,-0.0048551369181917756,5.660844889734199e-4,-0.11659495880586819,-0.004289052429218356,-0.005421221407165195
Asparagine,HP_TR,24,-0.002908965419637501,3.422200609935962e-4,-0.11764322074211586,-0.0025667453586439046,-0.003251185480631097
Asparagine,HP_TR,48,-0.002123272366250005,1.8082910215623437e-4,-0.08516528780318644,-0.0019424432640937706,-0.0023041014684062394
Asparagine,HP_TR,72,-0.0017448516235388785,1.187214541590369e-4,-0.06804100277492253,-0.0016261301693798415,-0.0018635730776979155
Asparagine,HP_MO,4,-0.007398601250588969,9.451589407511274e-4,-0.1277483281959394,-0.006453442309837841,-0.008343760191340097
Asparagine,HP_MO,24,-0.0036061421327228936,3.830841146084578e-4,-0.10623100823793712,-0.0032230580181144357,-0.003989226247331352
Asparagine,HP_MO,48,-0.00238358634709487,1.7690770037633664e-4,-0.07421912807646044,-0.002206678646718533,-0.0025604940474712066
Asparagine,HP_MO,72,-0.0018408276186472896,1.0775698768194143e-4,-0.05853725063139013,-0.001733070630965348,-0.0019485846063292311
Asparagine,LP_TR,4,-0.004402620950838974,6.328075443784103e-4,-0.14373427815942705,-0.0037698134064605635,-0.005035428495217384
Asparagine,LP_TR,24,-0.0026575226375612133,3.803675295002932e-4,-0.14312861313924813,-0.00227715510806092,-0.0030378901670615067
Asparagine,LP_TR,48,-0.0018691574070070793,2.0833588125145557e-4,-0.11145978421637902,-0.0016608215257556238,-0.002077493288258535
Asparagine,LP_TR,72,-0.0014845464744325338,1.295527068712068e-4,-0.08726753193814842,-0.001354993767561327,-0.0016140991813037406
Asparagine,LP_MO,4,-0.003115754289868582,8.498232780887065e-4,-0.27275041579885007,-0.0022659310117798754,-0.0039655775679572885
Asparagine,LP_MO,24,-0.001989746399244276,4.245345120516605e-4,-0.21336111587532094,-0.0015652118871926153,-0.0024142809112959363
Asparagine,LP_MO,48,-0.0016014632946712904,2.2816867663356014e-4,-0.14247512096766043,-0.0013732946180377303,-0.0018296319713048505
Asparagine,LP_MO,72,-0.0013768268630943534,1.6751637220642493e-4,-0.12166843682141688,-0.0012093104908879285,-0.0015443432353007783
Aspartic acid,HP_TR,4,-0.003617346939622188,3.6490994374627277e-4,-0.10087778414320016,-0.003252436995875915,-0.003982256883368461
Aspartic acid,HP_TR,24,-0.0017371269873669383,1.8001639977682633e-4,-0.1036288084210167,-0.001557110587590112,-0.0019171433871437646
Aspartic acid,HP_TR,48,-9.72263334952064e-4,6.78409356902888e-5,-0.06977629748182738,-9.044223992617752e-4,-0.0010401042706423527
Aspartic acid,HP_TR,72,-6.126633407099139e-4,3.5346348301115024e-5,-0.05769293827856259,-5.773169924087988e-4,-6.48009689011029e-4
Aspartic acid,HP_MO,4,-0.0040456308866604574,4.416376409297343e-4,-0.10916409660256782,-0.0036039932457307233,-0.004487268527590192
Aspartic acid,HP_MO,24,-0.0016292864999374475,1.445041587917123e-4,-0.08869168117286935,-0.0014847823411457352,-0.00177379065872916
Aspartic acid,HP_MO,48,-8.564994516200806e-4,4.98189848000894e-5,-0.05816581050443886,-8.066804668199911e-4,-9.0631843642017e-4
Aspartic acid,HP_MO,72,-5.260789233949407e-4,2.7426868803303007e-5,-0.05213451363211707,-4.986520545916377e-4,-5.535057921982438e-4
Aspartic acid,LP_TR,4,-0.011329536289766304,0.0014356251236838837,-0.1267152588566797,-0.00989391116608242,-0.012765161413450188
Aspartic acid,LP_TR,24,-9.05691461463209e-4,1.8029751409043523e-4,-0.19907167259714667,-7.253939473727738e-4,-0.0010859889755536443
Aspartic acid,LP_TR,48,-5.6305670044141485e-5,2.3632241343453736e-5,-0.4197133490273176,-3.2673428700687746e-5,-7.993791138759523e-5
Aspartic acid,LP_TR,72,-3.952783309053966e-6,2.629699126837559e-6,-0.6652778362057328,-1.3230841822164073e-6,-6.582482435891525e-6
Aspartic acid,LP_MO,4,-0.013394506399520887,0.0031349309580346973,-0.23404602338663497,-0.01025957544148619,-0.016529437357555583
Aspartic acid,LP_MO,24,-5.355413764787226e-4,1.4356602072181188e-4,-0.2680764307433785,-3.919753557569107e-4,-6.791073972005345e-4
Aspartic acid,LP_MO,48,-1.550495253030925e-5,7.807754914089155e-6,-0.5035652252934326,-7.697197616220094e-6,-2.3312707444398404e-5
Aspartic acid,LP_MO,72,-4.79502561405456e-7,3.777450851227975e-7,-0.78778533323284,-1.0175747628265853e-7,-8.572476465282535e-7
Glucose,HP_TR,4,-0.09592206412714704,0.018614093180773707,-0.1940543434939043,-0.07730797094637334,-0.11453615730792074
Glucose,HP_TR,24,-0.025727943320628596,0.0035702648408366513,-0.1387699279473312,-0.022157678479791946,-0.029298208161465247
Glucose,HP_TR,48,-0.007158327975092839,0.0017683697578412447,-0.24703670521862475,-0.005389958217251594,-0.008926697732934084
Glucose,HP_TR,72,-0.002242351856047548,9.616580262692682e-4,-0.42886134202164067,-0.0012806938297782798,-0.0032040098823168162
Glucose,HP_MO,4,-0.08940200522367939,0.025353000678419557,-0.28358425087879857,-0.06404900454525983,-0.11475500590209894
Glucose,HP_MO,24,-0.024325393708698927,0.004062298776158875,-0.16699827451122276,-0.02026309493254005,-0.028387692484857802
Glucose,HP_MO,48,-0.007987874022722871,0.0021548452897221784,-0.2697645560749147,-0.005833028733000693,-0.01014271931244505
Glucose,HP_MO,72,-0.0030647617525857225,0.001497651455711866,-0.4886681499624908,-0.0015671102968738565,-0.004562413208297589
Glucose,LP_TR,4,-0.08935579584538997,0.022678329425759838,-0.2537980800372431,-0.06667746641963013,-0.11203412527114981
Glucose,LP_TR,24,-0.029640568910879763,0.0052956581348497355,-0.1786624997236787,-0.02434491077603003,-0.0349362270457295
Glucose,LP_TR,48,-0.010163731788565477,0.002415027259920154,-0.23761225799338162,-0.007748704528645323,-0.01257875904848563
Glucose,LP_TR,72,-0.003935490561444284,0.0015846321403071833,-0.40265174457073016,-0.002350858421137101,-0.005520122701751467
Glucose,LP_MO,4,-0.11009516695636373,0.03133309310534869,-0.284600078019479,-0.07876207385101505,-0.1414282600617124
Glucose,LP_MO,24,-0.03251030476003802,0.00626283731095907,-0.19264160570581332,-0.02624746744907895,-0.038773142070997094
Glucose,LP_MO,48,-0.010369605035452346,0.0024397693270006944,-0.2352808345794692,-0.007929835708451651,-0.012809374362453042
Glucose,LP_MO,72,-0.003533023037665628,0.001415024057752903,-0.40051367983375813,-0.002117998979912725,-0.004948047095418531
Glutamate,HP_TR,4,0.0023921372530059846,5.954212850346752e-4,0.24890765957783675,0.0029875585380406597,0.0017967159679713094
Glutamate,HP_TR,24,0.0019505629197005628,5.515655104746965e-4,0.28277247809025774,0.0025021284301752593,0.0013989974092258662
Glutamate,HP_TR,48,0.002060778260848351,6.447506128780337e-4,0.31286753413858914,0.0027055288737263847,0.001416027647970317
Glutamate,HP_TR,72,0.002451253405248121,8.606208431492453e-4,0.35109419585370505,0.0033118742483973663,0.001590632562098876
Glutamate,HP_MO,4,0.002761887929161854,6.368394697620007e-4,0.2305812133207235,0.0033987273989238547,0.0021250484593998533
Glutamate,HP_MO,24,0.0019929339331618222,5.066957022518278e-4,0.25424611113322093,0.0024996296354136503,0.0014862382309099944
Glutamate,HP_MO,48,0.002109372640145541,6.025913151074672e-4,0.28567323935039285,0.002711963955253008,0.001506781325038074
Glutamate,HP_MO,72,0.0026086024554388774,8.471891145266971e-4,0.32476742968646943,0.0034557915699655745,0.0017614133409121803
Glutamate,LP_TR,4,-0.008091740148313856,0.0012383565498891853,-0.15303958446407007,-0.00685338359842467,-0.009330096698203042
Glutamate,LP_TR,24,-0.0019137243810400627,2.577505492717746e-4,-0.13468530360244116,-0.0016559738317682882,-0.002171474930311837
Glutamate,LP_TR,48,-4.3725464906739443e-4,9.707505064950723e-5,-0.22201033392453415,-3.401795984178872e-4,-5.343296997169017e-4
Glutamate,LP_TR,72,-1.1281542923415668e-4,4.1166557383011604e-5,-0.3649018371198801,-7.164887185114507e-5,-1.5398198661716828e-4
Glutamate,LP_MO,4,-0.010077564942790529,0.002414011076183071,-0.23954309298795937,-0.007663553866607458,-0.0124915760189736
Glutamate,LP_MO,24,-0.0017676742135558576,3.222477489194358e-4,-0.18230041850935952,-0.0014454264646364219,-0.0020899219624752933
Glutamate,LP_MO,48,-3.0178385540739023e-4,7.304268804148447e-5,-0.24203643346951478,-2.2874116736590577e-4,-3.748265434488747e-4
Glutamate,LP_MO,72,-5.5034225436511894e-5,2.1501775327046525e-5,-0.39069824561901423,-3.353245010946537e-5,-7.653600076355842e-5
Glutamine,HP_TR,4,-0.02654175306521566,0.003394587195304029,-0.12789611850291877,-0.023147165869911633,-0.029936340260519688
Glutamine,HP_TR,24,-0.011377379342225644,0.0013105014947278532,-0.11518482906376337,-0.01006687784749779,-0.012687880836953496
Glutamine,HP_TR,48,-0.005849965252032864,4.6508245185331373e-4,-0.07950174604741413,-0.00538488280017955,-0.0063150477038861775
Glutamine,HP_TR,72,-0.002952618481536293,2.7285569921801434e-4,-0.0924114310481601,-0.0026797627823182788,-0.0032254741807543077
Glutamine,HP_MO,4,-0.036383831731062063,0.005745988515286257,-0.15792697585451723,-0.030637843215775805,-0.04212982024634832
Glutamine,HP_MO,24,-0.012263326832682058,0.0013672366527366587,-0.11148986497635703,-0.0108960901799454,-0.013630563485418717
Glutamine,HP_MO,48,-0.005522128842797506,4.8676854576945936e-4,-0.08814871214103415,-0.005035360297028046,-0.006008897388566965
Glutamine,HP_MO,72,-0.002252930734887499,3.582022863908263e-4,-0.1589939188293391,-0.0018947284484966728,-0.0026111330212783253
Glutamine,LP_TR,4,-0.04699522802997921,0.007528899231634501,-0.16020561123422283,-0.039466328798344705,-0.05452412726161371
Glutamine,LP_TR,24,-0.014582325079904984,0.0019397522153417612,-0.13302077718832478,-0.012642572864563223,-0.016522077295246747
Glutamine,LP_TR,48,-0.005364847360760551,7.78424868428891e-4,-0.14509730027408219,-0.0045864224923316595,-0.006143272229189442
Glutamine,LP_TR,72,-0.0020146315132369644,4.529089847389004e-4,-0.22480983830695617,-0.001561722528498064,-0.002467540497975865
Glutamine,LP_MO,4,-0.04504197530735533,0.01161528637434889,-0.2578769313532331,-0.03342668893300644,-0.056657261681704214
Glutamine,LP_MO,24,-0.013756376935420868,0.0024590566810783086,-0.17875758221967297,-0.01129732025434256,-0.016215433616499176
Glutamine,LP_MO,48,-0.005202699184331449,8.1360714013289e-4,-0.1563817378838979,-0.0043890920441985596,-0.006016306324464339
Glutamine,LP_MO,72,-0.0018761755759171552,4.813982896754952e-4,-0.256584882489032,-0.00139477728624166,-0.0023575738655926505
Histidine,HP_TR,4,-0.001764844440592475,2.18284303360703e-4,-0.12368472729949098,-0.0015465601372317722,-0.001983128743953178
Histidine,HP_TR,24,-9.998443319406997e-4,1.2074394399699485e-4,-0.1207627428988177,-8.791003879437049e-4,-0.0011205882759376946
Histidine,HP_TR,48,-6.823798516263617e-4,5.803855979422787e-5,-0.08505315574001882,-6.243412918321338e-4,-7.404184114205895e-4
Histidine,HP_TR,72,-5.243311343987033e-4,3.4270689984246884e-5,-0.06536077630321935,-4.900604444144564e-4,-5.586018243829502e-4
Histidine,HP_MO,4,-0.001991837992452459,2.531464849121981e-4,-0.12709190500001982,-0.0017386915075402608,-0.002244984477364657
Histidine,HP_MO,24,-9.526401935846521e-4,9.99831174556914e-5,-0.10495370458753044,-8.526570761289607e-4,-0.0010526233110403436
Histidine,HP_MO,48,-6.155381222920655e-4,4.4445658118960796e-5,-0.0722061827031273,-5.710924641731047e-4,-6.599837804110262e-4
Histidine,HP_MO,72,-4.647026968120017e-4,2.6343877675310604e-5,-0.056689745628844886,-4.383588191366911e-4,-4.910465744873123e-4
Histidine,LP_TR,4,-0.0015497557136650083,2.251375865747613e-4,-0.14527295146557953,-0.001324618127090247,-0.0017748933002397695
Histidine,LP_TR,24,-8.782323619650463e-4,1.238798246991797e-4,-0.1410558641018402,-7.543525372658666e-4,-0.001002112186664226
Histidine,LP_TR,48,-5.726311326737109e-4,6.0646753754498706e-5,-0.10590893560280042,-5.119843789192121e-4,-6.332778864282096e-4
Histidine,LP_TR,72,-4.216183399486062e-4,3.3916237110706807e-5,-0.08044298337411289,-3.877021028378994e-4,-4.5553457705931305e-4
Histidine,LP_MO,4,-0.001469716109409821,3.98305162430649e-4,-0.27100823069197516,-0.001071410946979172,-0.0018680212718404701
Histidine,LP_MO,24,-8.531358329926733e-4,1.7437801845597597e-4,-0.2043965470824076,-6.787578145366973e-4,-0.0010275138514486493
Histidine,LP_MO,48,-6.123471329224016e-4,7.483773692652229e-5,-0.12221456246453259,-5.375093959958792e-4,-6.871848698489239e-4
Histidine,LP_MO,72,-4.694834358090944e-4,4.62871680187469e-5,-0.09859169565583695,-4.231962677903475e-4,-5.157706038278413e-4
Isoleucine,HP_TR,4,-0.010862073253730495,0.0010669108928662648,-0.09822350374039712,-0.00979516236086423,-0.01192898414659676
Isoleucine,HP_TR,24,-0.004733159898877878,4.8172663771099694e-4,-0.10177696253726883,-0.004251433261166881,-0.005214886536588875
Isoleucine,HP_TR,48,-0.0023575448960863063,1.6280115672158166e-4,-0.06905537917510851,-0.0021947437393647247,-0.002520346052807888
Isoleucine,HP_TR,72,-0.0013220698859238204,7.955074551891578e-5,-0.060171361866644624,-0.0012425191404049046,-0.0014016206314427361
Isoleucine,HP_MO,4,-0.014832567364042041,0.001569570395767526,-0.1058191988780424,-0.013262996968274515,-0.016402137759809567
Isoleucine,HP_MO,24,-0.004755545551713914,4.0769074350850205e-4,-0.08572954229437861,-0.004347854808205412,-0.005163236295222416
Isoleucine,HP_MO,48,-0.0019015044793727976,1.1295165564539499e-4,-0.059401204083753496,-0.0017885528237274026,-0.0020144561350181923
Isoleucine,HP_MO,72,-8.883590744111152e-4,5.605972314635643e-5,-0.06310480160684787,-8.322993512647588e-4,-9.444187975574716e-4
Isoleucine,LP_TR,4,-0.007878230963618775,0.0010526427629170324,-0.133614102934793,-0.006825588200701742,-0.008930873726535808
Isoleucine,LP_TR,24,-0.0037530631574816575,4.8192923058419293e-4,-0.1284095711588217,-0.0032711339268974645,-0.00423499238806585
Isoleucine,LP_TR,48,-0.0019869391234149246,1.8930122327647726e-4,-0.09527278467954664,-0.0017976379001384474,-0.002176240346691402
Isoleucine,LP_TR,72,-0.0011878518215996546,1.0070118033139502e-4,-0.08477587734451836,-0.0010871506412682597,-0.0012885530019310495
Isoleucine,LP_MO,4,-0.007559515059916846,0.001913227239529297,-0.25308862068069515,-0.005646287820387549,-0.009472742299446143
Isoleucine,LP_MO,24,-0.0035958826922000745,6.548906301812399e-4,-0.18212235666135068,-0.0029409920620188344,-0.004250773322381315
Isoleucine,LP_MO,48,-0.0020324376933728754,2.0397472211297315e-4,-0.10035964338688906,-0.0018284629712599022,-0.0022364124154858485
Isoleucine,LP_MO,72,-0.0012270776502720216,1.3251619562710282e-4,-0.1079933251149398,-0.0010945614546449187,-0.0013595938458991245
Leucine,HP_TR,4,-0.014273389362730015,0.0014451898534857653,-0.10125064319056377,-0.01282819950924425,-0.01571857921621578
Leucine,HP_TR,24,-0.006177593518946951,6.368234258835693e-4,-0.10308600330054153,-0.005540770093063381,-0.0068144169448305205
Leucine,HP_TR,48,-0.003052057028260396,2.1464195835749789e-4,-0.07032698156359123,-0.0028374150699028984,-0.003266698986617894
Leucine,HP_TR,72,-0.001697663475678846,1.0800004847376189e-4,-0.0636168769729677,-0.001589663427205084,-0.001805663524152608
Leucine,HP_MO,4,-0.02098669920446686,0.002224107215678864,-0.10597699018840845,-0.018762591988787998,-0.023210806420145724
Leucine,HP_MO,24,-0.006519697311880768,5.578165321148996e-4,-0.08555865486245766,-0.005961880779765868,-0.007077513843995668
Leucine,HP_MO,48,-0.002510056947389254,1.5102881164447357e-4,-0.06016947615533615,-0.0023590281357447804,-0.0026610857590337275
Leucine,HP_MO,72,-0.0011291038790132947,7.497646195988545e-5,-0.06640351109714204,-0.0010541274170534091,-0.0012040803409731802
Leucine,LP_TR,4,-0.012120948514165283,0.0016416312824905149,-0.13543752624408922,-0.010479317231674768,-0.013762579796655797
Leucine,LP_TR,24,-0.005459548939678942,6.989028657946363e-4,-0.12801476340199938,-0.004760646073884306,-0.006158451805473578
Leucine,LP_TR,48,-0.002702408778614652,2.608964744939802e-4,-0.09654219471109206,-0.0024415123041206716,-0.002963305253108632
Leucine,LP_TR,72,-0.001510512560930371,1.4270950099570023e-4,-0.09447753344586626,-0.0013678030599346708,-0.0016532220619260712
Leucine,LP_MO,4,-0.012396423801063703,0.00311021043407677,-0.250895781234092,-0.009286213366986934,-0.015506634235140473
Leucine,LP_MO,24,-0.005505542757338426,9.859743686331233e-4,-0.17908758719908266,-0.004519568388705302,-0.00649151712597155
Leucine,LP_MO,48,-0.0028657773118655958,2.913129224139435e-4,-0.10165232351019673,-0.002574464389451652,-0.0031570902342795393
Leucine,LP_MO,72,-0.0015934110345344264,1.9351909781132514e-4,-0.12144957805433351,-0.0013998919367231013,-0.0017869301323457515
Lysine,HP_TR,4,-0.006127861604016849,7.098246045389603e-4,-0.11583561287899619,-0.005418036999477889,-0.006837686208555809
Lysine,HP_TR,24,-0.0031082852017684033,3.49341535421884e-4,-0.11239043805347475,-0.0027589436663465194,-0.003457626737190287
Lysine,HP_TR,48,-0.0018577950980161685,1.402486374129755e-4,-0.07549198378375467,-0.001717546460603193,-0.001998043735429144
Lysine,HP_TR,72,-0.0012501450619286137,7.60769147781363e-5,-0.06085446968911875,-0.0011740681471504775,-0.00132622197670675
Lysine,HP_MO,4,-0.008397825375165105,0.0010724008514637522,-0.1276998274619003,-0.007325424523701353,-0.009470226226628856
Lysine,HP_MO,24,-0.003337514828022818,3.3290443129232897e-4,-0.09974620292235387,-0.003004610396730489,-0.003670419259315147
Lysine,HP_MO,48,-0.0017268198325508521,1.1394233389637579e-4,-0.06598391548935396,-0.0016128774986544764,-0.0018407621664472279
Lysine,HP_MO,72,-0.0010439147528869082,6.911217579434281e-5,-0.06620480801063076,-9.748025770925653e-4,-0.0011130269286812509
Lysine,LP_TR,4,-0.006843744591846869,9.622405088856778e-4,-0.14060146400437268,-0.005881504082961191,-0.007805985100732547
Lysine,LP_TR,24,-0.003208970838037478,4.2204916007354174e-4,-0.13152165643601044,-0.0027869216779639362,-0.00363101999811102
Lysine,LP_TR,48,-0.0016668719341870184,1.6263437286917365e-4,-0.09756860712187534,-0.0015042375613178447,-0.0018295063070561922
Lysine,LP_TR,72,-9.777272434134813e-4,8.914655850654565e-5,-0.09117732896069618,-8.885806849069357e-4,-0.001066873801920027
Lysine,LP_MO,4,-0.006203296234340174,0.0015417886474033467,-0.24854344999168693,-0.004661507586936827,-0.00774508488174352
Lysine,LP_MO,24,-0.0029935639282153126,5.375130657360201e-4,-0.17955623418286973,-0.0024560508624792924,-0.003531076993951333
Lysine,LP_MO,48,-0.0017214942913108238,1.6797074660418113e-4,-0.09757264223994642,-0.0015535235447066427,-0.001889465037915005
Lysine,LP_MO,72,-0.001057464305422485,1.0642286563674094e-4,-0.1006396765271639,-9.510414397857441e-4,-0.001163887171059226
Methionine,HP_TR,4,-0.004095258240214898,4.39731078582056e-4,-0.10737566541322219,-0.0036555271616328425,-0.004534989318796955
Methionine,HP_TR,24,-0.0017609848774883452,1.859731740449493e-4,-0.10560747932724944,-0.0015750117034433958,-0.0019469580515332945
Methionine,HP_TR,48,-8.63271659572845e-4,6.266709250078678e-5,-0.07259255160976215,-8.006045670720583e-4,-9.259387520736317e-4
Methionine,HP_TR,72,-4.764583979869742e-4,3.345946586364854e-5,-0.07022536701003491,-4.4299893212332563e-4,-5.099178638506227e-4
Methionine,HP_MO,4,-0.0055569368051242634,6.09311991216804e-4,-0.10964889697052775,-0.004947624813907459,-0.006166248796341068
Methionine,HP_MO,24,-0.0018061680923309614,1.5783749905183968e-4,-0.08738804528882,-0.0016483305932791217,-0.0019640055913828012
Methionine,HP_MO,48,-7.341445890190858e-4,4.549811747498503e-5,-0.06197432788516023,-6.886464715441008e-4,-7.796427064940709e-4
