metabolite,state,time_point,qs,std_err,err_perc,ub,lb
Methionine,HP_MO,72,-3.486576686688871e-4,2.4780680812879142e-5,-0.07107453252781551,-3.23876987856008e-4,-3.7343834948176625e-4
Methionine,LP_TR,4,-0.00433586068244336,5.993691145964465e-4,-0.13823532592349988,-0.0037364915678469134,-0.004935229797039807
Methionine,LP_TR,24,-0.0016403518283943427,2.063423420600557e-4,-0.12579151526415755,-0.001434009486334287,-0.0018466941704543983
Methionine,LP_TR,48,-6.585990861403387e-4,7.10187006008981e-5,-0.10783297774841576,-5.875803855394406e-4,-7.296177867412368e-4
Methionine,LP_TR,72,-2.9859618791243684e-4,4.113624897729815e-5,-0.13776548610647812,-2.574599389351387e-4,-3.39732436889735e-4
Methionine,LP_MO,4,-0.004414091253899958,0.001031240904041637,-0.23362473603836587,-0.003382850349858321,-0.0054453321579415945
Methionine,LP_MO,24,-0.0015751701601987053,2.6454562367427453e-4,-0.16794733061785688,-0.0013106245365244308,-0.0018397157838729798
Methionine,LP_MO,48,-6.305923665786913e-4,6.221399462217712e-5,-0.09865960629958478,-5.683783719565141e-4,-6.928063612008684e-4
Methionine,LP_MO,72,-2.696578220470993e-4,3.312180333899631e-5,-0.12282901006747413,-2.36536018708103e-4,-3.027796253860956e-4
Phenylalanine,HP_TR,4,-0.003971574501502125,4.62812463613914e-4,-0.11653123048273917,-0.0035087620378882107,-0.0044343869651160385
Phenylalanine,HP_TR,24,-0.001939630388548816,2.1729973323798225e-4,-0.11203151616971756,-0.0017223306553108338,-0.002156930121786798
Phenylalanine,HP_TR,48,-0.0011077688673773387,8.331090327642482e-5,-0.07520603415554075,-0.0010244579641009138,-0.0011910797706537635
Phenylalanine,HP_TR,72,-7.123033336472207e-4,4.536171210946988e-5,-0.06368313886333146,-6.669416215377508e-4,-7.576650457566906e-4
Phenylalanine,HP_MO,4,-0.0041820659522239885,5.119698457985407e-4,-0.12242031848547949,-0.0036700961064254477,-0.004694035798022529
Phenylalanine,HP_MO,24,-0.0017016746649149794,1.6509156533016226e-4,-0.09701711421930978,-0.0015365830995848172,-0.0018667662302451417
Phenylalanine,HP_MO,48,-9.056815206287937e-4,5.771949528167936e-5,-0.06373045487513762,-8.479620253471143e-4,-9.634010159104731e-4
Phenylalanine,HP_MO,72,-5.63207803373775e-4,3.368275754860034e-5,-0.05980520395284128,-5.295250458251747e-4,-5.968905609223753e-4
Phenylalanine,LP_TR,4,-0.0036519391287371888,5.386595540209921e-4,-0.14749959816752375,-0.0031132795747161966,-0.004190598682758181
Phenylalanine,LP_TR,24,-0.0017260878931129465,2.3352788640804208e-4,-0.13529316052781165,-0.0014925600067049044,-0.0019596157795209886
Phenylalanine,LP_TR,48,-9.052327327207364e-4,9.028603784922691e-5,-0.09973792880629305,-8.149466948715095e-4,-9.955187705699632e-4
Phenylalanine,LP_TR,72,-5.360886480024294e-4,5.033674926560009e-5,-0.09389631631478229,-4.857518987368293e-4,-5.864253972680295e-4
Phenylalanine,LP_MO,4,-0.003215180651912512,8.1707637601566e-4,-0.2541307828316371,-0.002398104275896852,-0.004032257027928172
Phenylalanine,LP_MO,24,-0.0015765072773396731,2.8957596330861867e-4,-0.18368197056297308,-0.0012869313140310545,-0.0018660832406482918
Phenylalanine,LP_MO,48,-9.241075760447842e-4,9.297058202142927e-5,-0.10060580005127424,-8.31136994023355e-4,-0.0010170781580662136
Phenylalanine,LP_MO,72,-5.786182954853648e-4,5.94815900604492e-5,-0.10279935930915217,-0.00051913670542491565,-6.38099885545814e-4
Serine,HP_TR,4,-0.040509924144304564,0.004353703516826916,-0.10747251713723632,-0.03615622062747765,-0.04486362766113148
Serine,HP_TR,24,-0.00949510879904842,9.9276022197189e-4,-0.1045549074773511,-0.00850234857707653,-0.010487869021020309
Serine,HP_TR,48,-0.0022472367106915313,2.74488195950579e-4,-0.12214476323062204,-0.0019727485147409524,-0.0025217249066421103
Serine,HP_TR,72,-5.988021370288608e-4,1.1288205825084364e-4,-0.18851311855856487,-4.8592007877801713e-4,-7.116841952797044e-4
Serine,HP_MO,4,-0.049894230302191575,0.005707136244302591,-0.11438469357551966,-0.04418709405788898,-0.05560136654649417
Serine,HP_MO,24,-0.008426615005842453,7.908563244657974e-4,-0.09385219615675693,-0.007635758681376656,-0.009217471330308251
Serine,HP_MO,48,-0.001561322899339663,2.141747043777197e-4,-0.13717515093662017,-0.0013471481949619433,-0.0017754976037173827
Serine,HP_MO,72,-3.380076189289531e-4,7.462797493169507e-5,-0.22078784841646235,-2.6337964399725803e-4,-4.1263559386064817e-4
Serine,LP_TR,4,-0.026453225422545617,0.003450397567705835,-0.13043390787291753,-0.023002827854839782,-0.02990362299025145
Serine,LP_TR,24,-0.007994676121345447,9.745515308397203e-4,-0.12190006399855387,-0.007020124590505727,-0.008969227652185167
Serine,LP_TR,48,-0.0024515325032684865,3.122599477761256e-4,-0.12737336639828656,-0.002139272555492361,-0.002763792451044612
Serine,LP_TR,72,-8.48893983097933e-4,1.5587911488056122e-4,-0.18362612762514793,-6.930148682173717e-4,-0.0010047730979784943
Serine,LP_MO,4,-0.026765738661027036,0.006474934061079534,-0.241911278559539,-0.020290804599947504,-0.03324067272210657
Serine,LP_MO,24,-0.007775565510525819,0.001334098002118788,-0.17157568800787715,-0.006441467508407031,-0.009109663512644606
Serine,LP_MO,48,-0.0024319414631884784,3.4614189482437915e-4,-0.1423315075892321,-0.0020857995683640994,-0.0027780833580128574
Serine,LP_MO,72,-8.124887004747457e-4,1.7909323164594612e-4,-0.220425504430154,-6.333954688287996e-4,-9.915819321206919e-4
Threonine,HP_TR,4,-0.004681196696725296,5.411130883537826e-4,-0.11559289716074421,-0.004140083608371513,-0.005222309785079079
Threonine,HP_TR,24,-0.002598555329311064,2.976752211478387e-4,-0.11455412081864702,-0.0023008801081632253,-0.0028962305504589025
Threonine,HP_TR,48,-0.0017306319591004766,1.370491511770634e-4,-0.07919023479047323,-0.0015935828079234131,-0.00186768111027754
Threonine,HP_TR,72,-0.0012976665675451273,7.92360825341587e-5,-0.061060433023295266,-0.0012184304850109686,-0.001376902650079286
Threonine,HP_MO,4,-0.0055850663669429175,6.632845070203037e-4,-0.11876036262454727,-0.004921781859922614,-0.006248350873963221
Threonine,HP_MO,24,-0.00257292766976497,2.503999747374357e-4,-0.0973210314770757,-0.0023225276950275342,-0.002823327644502406
Threonine,HP_MO,48,-0.0015893620963399766,1.0332509021043492e-4,-0.06501041546691881,-0.0014860370061295417,-0.0016926871865504114
Threonine,HP_MO,72,-0.0011471291318591195,5.993275713418032e-5,-0.0522458679408211,-0.0010871963747249391,-0.0012070618889933
Threonine,LP_TR,4,-0.004572728254130344,6.201923577194359e-4,-0.1356285183050717,-0.003952535896410908,-0.00519292061184978
Threonine,LP_TR,24,-0.0024920464226492315,3.3213154628148955e-4,-0.133276628903409,-0.002159914876367742,-0.002824177968930721
Threonine,LP_TR,48,-0.0015504690512805873,1.535843914948028e-4,-0.09905672826423204,-0.0013968846597857845,-0.00170405344277539
Threonine,LP_TR,72,-0.0010893039882806119,8.324034738981449e-5,-0.07641608612964265,-0.0010060636408907974,-0.0011725443356704263
Threonine,LP_MO,4,-0.004091585224227682,0.0010391988143229503,-0.25398439904648623,-0.0030523864099047315,-0.005130784038550632
Threonine,LP_MO,24,-0.002304570626069132,4.340542094109521e-4,-0.18834493701384677,-0.00187051641665818,-0.0027386248354800843
Threonine,LP_MO,48,-0.001595386663980256,1.6894774176050013e-4,-0.10589767708036386,-0.001426438922219756,-0.001764334405740756
Threonine,LP_MO,72,-0.001179736381728152,1.0518796736596577e-4,-0.08916226454920363,-0.001074548414362186,-0.0012849243490941178
Tryptophan,HP_TR,4,-9.699433682215484e-4,1.8435275986761028e-4,-0.1900654882620957,-7.855906083539382e-4,-0.0011542961280891586
Tryptophan,HP_TR,24,-6.030718896451185e-4,1.0908624496319536e-4,-0.18088431385417061,-4.939856446819231e-4,-7.121581346083138e-4
Tryptophan,HP_TR,48,-4.6019192269491357e-4,6.851000184540807e-5,-0.14887267347981487,-3.916819208495055e-4,-5.287019245403216e-4
Tryptophan,HP_TR,72,-3.9536165222830224e-4,5.004104422501561e-5,-0.12657030327291158,-3.4532060800328664e-4,-4.4540269645331783e-4
Tryptophan,HP_MO,4,-9.963922062094443e-4,2.8807023697165364e-4,-0.2891132981334265,-0.00070832196923779065,-0.0012844624431810978
Tryptophan,HP_MO,24,-5.288839448705677e-4,1.36873841271713e-4,-0.25879749725662354,-3.920101035988547e-4,-6.657577861422807e-4
Tryptophan,HP_MO,48,-3.8725108610399836e-4,8.542301641647381e-5,-0.22058819066432006,-3.0182806968752455e-4,-4.7267410252047217e-4
Tryptophan,HP_MO,72,-3.3129820949384935e-4,6.243020160827877e-5,-0.18844110779728743,-2.688680078855706e-4,-3.937284111021281e-4
Tryptophan,LP_TR,4,-8.433168034295656e-4,1.3773174035663628e-4,-0.1633214704088838,-7.055850630729294e-4,-9.810485437862018e-4
Tryptophan,LP_TR,24,-5.290883927801417e-4,8.510944697962646e-5,-0.1608605445536451,-4.439789458005152e-4,-6.141978397597682e-4
Tryptophan,LP_TR,48,-3.897833658637593e-4,5.0820464220113547e-5,-0.1303813057991725,-3.3896290164364576e-4,-4.4060383008387286e-4
Tryptophan,LP_TR,72,-3.2426299334022666e-4,3.4478626238531664e-5,-0.10632920483268232,-2.89784367101695e-4,-3.5874161957875835e-4
Tryptophan,LP_MO,4,-4.109500962222997e-4,1.7268987722357754e-4,-0.4202210409756481,-2.3826021899872216e-4,-5.836399734458772e-4
Tryptophan,LP_MO,24,-2.777924783162043e-4,1.0318499330936719e-4,-0.37144631825457225,-1.7460748500683712e-4,-3.809774716255715e-4
Tryptophan,LP_MO,48,-2.393734549168295e-4,7.624113478613114e-5,-0.3185028799982069,-1.6313232013069834e-4,-3.1561458970296065e-4
Tryptophan,LP_MO,72,-2.2033047659407941e-4,6.42620072434662e-5,-0.2916619082246065,-1.560684693506132e-4,-2.845924838375456e-4
Tyrosine,HP_TR,4,-0.0033210675410052177,3.685878523925331e-4,-0.1109847504880823,-0.0029524796886126847,-0.0036896553933977506
Tyrosine,HP_TR,24,-0.0014571677526577457,1.5636183947744854e-4,-0.10730531141130341,-0.0013008059131802972,-0.0016135295921351942
Tyrosine,HP_TR,48,-7.318303578011526e-4,5.364685198590885e-5,-0.07330503772362688,-6.781835058152437e-4,-7.854772097870614e-4
Tyrosine,HP_TR,72,-4.1380614490392254e-4,2.942247742075527e-5,-0.07110207951983549,-3.843836674831673e-4,-4.432286223246778e-4
Tyrosine,HP_MO,4,-0.004453049929839697,6.027403266103481e-4,-0.13535449548216627,-0.003850309603229349,-0.005055790256450045
Tyrosine,HP_MO,24,-0.0014687874697665983,1.460457099799944e-4,-0.09943284034360818,-0.001322741759786604,-0.0016148331797465926
Tyrosine,HP_MO,48,-6.076266577113295e-4,4.822222476818809e-5,-0.0793616016614884,-5.594044329431414e-4,-6.558488824795176e-4
Tyrosine,HP_MO,72,-2.937033243500757e-4,3.379654760960961e-5,-0.11507036116937605,-2.5990677674046607e-4,-3.274998719596853e-4
Tyrosine,LP_TR,4,-0.003205572293695439,4.3713422458499637e-4,-0.13636698365678115,-0.0027684380691104424,-0.0036427065182804354
Tyrosine,LP_TR,24,-0.001299066669690077,1.638919895676438e-4,-0.12616133828354176,-0.0011351746801224333,-0.0014629586592577208
Tyrosine,LP_TR,48,-0.00056643824536736255,5.738374121170231e-5,-0.1013062618582299,-5.090545041556602e-4,-6.238219865790649e-4
Tyrosine,LP_TR,72,-2.7890269827002186e-4,3.273018661711062e-5,-0.11735342404404646,-2.4617251165291124e-4,-3.116328848871325e-4
Tyrosine,LP_MO,4,-0.0033049120368305583,8.342376170521891e-4,-0.2524235464530641,-0.002470674419778369,-0.004139149653882747
Tyrosine,LP_MO,24,-0.001285407292976938,2.2795443802451463e-4,-0.1773402401479952,-0.0010574528549524233,-0.0015133617310014527
Tyrosine,LP_MO,48,-5.706050567419704e-4,6.575441012593963e-5,-0.11523629058141,-5.048506466160307e-4,-6.3635946686791e-4
Tyrosine,LP_MO,72,-2.705662064769467e-4,4.444260699819808e-5,-0.16425778953287268,-2.261235994787486e-4,-3.1500881347514475e-4
Valine,HP_TR,4,-0.01100508635475609,0.0010998521794228647,-0.09994034975904932,-0.009905234175333226,-0.012104938534178954
Valine,HP_TR,24,-0.005041458118109841,5.187353854046553e-4,-0.1028939194280446,-0.0045227227327051854,-0.005560193503514496
Valine,HP_TR,48,-0.002666453848220562,1.855163077054359e-4,-0.06957416788940068,-0.002480937540515126,-0.002851970155925998
Valine,HP_TR,72,-0.0015878066775972229,9.408333965080392e-5,-0.05925364906083984,-0.0014937233379464189,-0.001681890017248027
Valine,HP_MO,4,-0.013856321781242973,0.0015551734261805713,-0.11223566042510492,-0.012301148355062401,-0.015411495207423544
Valine,HP_MO,24,-0.0049138460650014915,4.3806911029465706e-4,-0.08914994578580152,-0.004475776954706834,-0.005351915175296149
Valine,HP_MO,48,-0.002217512306389684,1.349840100460329e-4,-0.06087182003774284,-0.002082528296343651,-0.002352496316435717
Valine,HP_MO,72,-0.0011692428244454562,7.691081212447813e-5,-0.06577830585443625,-0.0010923320123209781,-0.0012461536365699342
Valine,LP_TR,4,-0.009175618866148483,0.0012289133186477409,-0.13393247219340793,-0.007946705547500741,-0.010404532184796225
Valine,LP_TR,24,-0.004313130564674922,5.536218120027721e-4,-0.1283573042135575,-0.0037595087526721502,-0.0048667523766776945
Valine,LP_TR,48,-0.002247146484643827,2.148859974574283e-4,-0.095626163637252945,-0.0020322604871863986,-0.0024620324821012555
Valine,LP_TR,72,-0.0013220539580828217,1.1489399701236381e-4,-0.0869056790836113,-0.001207159961070458,-0.0014369479550951855
Valine,LP_MO,4,-0.008978605016330217,0.002234305259789969,-0.24884770582136442,-0.0067442997565402485,-0.011212910276120185
Valine,LP_MO,24,-0.0042085984736616,7.53646072644725e-4,-0.1790729330348855,-0.0034549524010168754,-0.004962244546306326
Valine,LP_MO,48,-0.0023371666260240762,2.2961255674456803e-4,-0.09824398234505796,-0.002107554069279508,-0.0025667791827686443
Valine,LP_MO,72,-0.0013863884732273467,1.4751910970554931e-4,-0.10640532040932398,-0.0012388693635217974,-0.0015339075829328961
alpha-Ketoglutaric acid,HP_TR,4,8.89896353606799e-5,1.8071543499299125e-5,0.2030746999474058,1.0706117885997903e-4,7.091809186138078e-5
alpha-Ketoglutaric acid,HP_TR,24,8.961752579633153e-5,2.1069037622474314e-5,0.23509952361725175,1.1068656341880584e-4,6.854848817385722e-5
alpha-Ketoglutaric acid,HP_TR,48,1.2197752953163672e-4,3.2283136045214396e-5,0.2646646162549249,1.5426066557685112e-4,8.969439348642232e-5
alpha-Ketoglutaric acid,HP_TR,72,1.8691853222580174e-4,5.732102229745885e-5,0.30666313080296276,2.442395545232606e-4,1.295975099283429e-4
alpha-Ketoglutaric acid,HP_MO,4,1.16687311906736e-4,2.4552763505286624e-5,0.21041502374234802,1.4124007541202262e-4,9.213454840144937e-5
alpha-Ketoglutaric acid,HP_MO,24,1.1254428468399248e-4,2.6057736342177023e-5,0.2315331819411643,1.386020210261695e-4,8.648654834181546e-5
alpha-Ketoglutaric acid,HP_MO,48,1.6873275754381302e-4,4.482276711393488e-5,0.26564354050988725,2.135555246577479e-4,1.2390999042987815e-4
alpha-Ketoglutaric acid,HP_MO,72,2.9557625775397553e-4,9.215802691812006e-5,0.31179103361822885,3.877342846720956e-4,2.0341823083585547e-4
alpha-Ketoglutaric acid,LP_TR,4,5.5250694817126145e-5,1.563373358150431e-5,0.28295994526856694,7.088442839863046e-5,3.9616961235621835e-5
alpha-Ketoglutaric acid,LP_TR,24,5.182675436609262e-5,1.7127213769914233e-5,0.3304705065829787,6.895396813600684e-5,3.4699540596178385e-5
alpha-Ketoglutaric acid,LP_TR,48,6.186765076339797e-5,2.350536339262197e-5,0.37992978725689985,8.537301415601994e-5,3.8362287370776e-5
alpha-Ketoglutaric acid,LP_TR,72,8.339735115983869e-5,3.6493633647039764e-5,0.4375874430003941,1.1989098480687845e-4,4.6903717512798926e-5
alpha-Ketoglutaric acid,LP_MO,4,7.075669849276805e-5,2.5514289752598275e-5,0.3605918633301702,9.627098824536632e-5,4.5242408740169774e-5
alpha-Ketoglutaric acid,LP_MO,24,7.296311115976484e-5,2.6980076190637484e-5,0.3697769429206511,9.994318735040232e-5,4.598303496912735e-5
alpha-Ketoglutaric acid,LP_MO,48,1.0436241374506914e-4,4.238910833447805e-5,0.4061721726561813,1.467515220795472e-4,6.19733054105911e-5
alpha-Ketoglutaric acid,LP_MO,72,1.594512639418754e-4,7.558298630875687e-5,0.4740193614038021,2.3503425025063227e-4,8.386827763311853e-5
Choline,HP_TR,4,-0.0035775591653136466,3.818223838652547e-4,-0.10672706340323519,-0.003195736781448392,-0.003959381549178902
Choline,HP_TR,24,-0.0010543573907482902,1.0881065568719356e-4,-0.10320092280091983,-9.455467350610966e-4,-0.0011631680464354837
Choline,HP_TR,48,-3.2846698925313305e-4,3.056148700778502e-5,-0.09304279579898,-2.97905502245348e-4,-3.590284762609181e-4
Choline,HP_TR,72,-1.1520763412154124e-4,1.4989451013105033e-5,-0.13010814020615621,-1.002181831084362e-4,-1.3019708513464627e-4
Choline,HP_MO,4,-0.004796249543928869,6.500241737768177e-4,-0.1355275966822084,-0.004146225370152051,-0.005446273717705686
Choline,HP_MO,24,-9.546413649733893e-4,9.723313462372109e-5,-0.10185304994240582,-8.574082303496682e-4,-0.0010518744995971104
Choline,HP_MO,48,-2.154183071729476e-4,3.686564164136208e-5,-0.17113513760817306,-1.7855266553158552e-4,-2.522839488143097e-4
Choline,HP_MO,72,-5.679618330758462e-5,1.633352659711631e-5,-0.28758141209349736,-4.046265671046831e-5,-7.312970990470093e-5
Choline,LP_TR,4,-0.003705003662372932,4.7871084681364284e-4,-0.12920657857246068,-0.003226292815559289,-0.004183714509186575
Choline,LP_TR,24,-7.267375645581309e-4,9.482242840454332e-5,-0.1304768502811562,-6.319151361535876e-4,-8.215599929626742e-4
Choline,LP_TR,48,-1.326583103831919e-4,2.6993755790872145e-5,-0.2034833378542134,-1.0566455459231976e-4,-1.5965206617406404e-4
Choline,LP_TR,72,-2.7344521771980325e-5,8.808821221903024e-6,-0.3221420837181852,-1.8535700550077304e-5,-3.615334299388335e-5
Choline,LP_MO,4,-0.004271275979617027,0.0010003857081015523,-0.23421237889462,-0.0032708902715154744,-0.0052716616877185795
Choline,LP_MO,24,-6.023141973990622e-4,1.1022624762298228e-4,-0.1830045648914898,-4.920879497760799e-4,-7.125404450220445e-4
Choline,LP_MO,48,-7.913698334198517e-5,1.8439482647141306e-5,-0.23300714619682072,-6.069750069484387e-5,-9.757646598912648e-5
Choline,LP_MO,72,-1.1106544529615458e-5,4.083927040146378e-6,-0.36770455736765284,-7.02261748946908e-6,-1.5190471569761835e-5
Citric acid,HP_TR,4,3.1724111207448365e-4,5.825249640258772e-5,0.1836221542084081,3.7549360847707137e-4,2.5898861567189593e-4
Citric acid,HP_TR,24,2.79601935394712e-4,5.90269860260749e-5,0.21111079200058802,3.3862892142078694e-4,2.2057494936863714e-4
Citric acid,HP_TR,48,3.2429756045214967e-4,7.476014289780917e-5,0.23052946434001953,3.9905770334995887e-4,2.495374175543405e-4
Citric acid,HP_TR,72,4.2347993274134904e-4,1.107069116228484e-4,0.26142185984162186,5.341868443641975e-4,3.1277302111850063e-4
Citric acid,HP_MO,4,4.627430138991251e-4,7.999481337913238e-5,0.17287092614340518,5.427378272782575e-4,3.8274820051999273e-4
Citric acid,HP_MO,24,3.97540444151819e-4,7.401049967034667e-5,0.18617099406892643,4.7155094382216566e-4,3.2352994448147233e-4
Citric acid,HP_MO,48,5.187370200294701e-4,1.0785031048862088e-4,0.2079094152225607,6.265873305180909e-4,4.108867095408492e-4
Citric acid,HP_MO,72,7.908740947163205e-4,1.909478921038399e-4,0.24143905253633474,9.818219868201604e-4,5.999262026124806e-4
Citric acid,LP_TR,4,4.5261560406271236e-4,5.803765545899995e-5,0.12822725274614818,5.106532595217123e-4,3.945779486037124e-4
Citric acid,LP_TR,24,4.4139390452653814e-4,6.432810521727749e-5,0.14573854454623503,5.057220097438157e-4,3.7706579930926065e-4
Citric acid,LP_TR,48,5.520680244814641e-4,7.690549966029607e-5,0.13930439049160726,6.289735241417602e-4,4.751625248211681e-4
Citric acid,LP_TR,72,7.797185643564551e-4,1.1329686349267714e-4,0.14530481724029146,8.930154278491322e-4,6.66421700863778e-4
Citric acid,LP_MO,4,5.032324136504724e-4,1.2073787556380601e-4,0.23992467950934954,6.239702892142785e-4,3.824945380866664e-4
Citric acid,LP_MO,24,5.368738763102087e-4,1.0236764061644707e-4,0.19067353643651397,6.392415169266558e-4,4.345062356937617e-4
Citric acid,LP_MO,48,7.99897798609585e-4,1.1465052795378721e-4,0.1433314707867398,9.145483265633722e-4,6.852472706557977e-4
Citric acid,LP_MO,72,0.0012730334375287216,2.000544114669238e-4,0.15714780583869015,0.0014730878489956454,0.0010729790260617978
Cystine,HP_TR,4,-0.0011152696568575214,2.4777139662750795e-4,-0.22216277032556386,-8.674982602300135e-4,-0.0013630410534850293
Cystine,HP_TR,24,-3.7046987926550313e-4,5.6247700903958725e-5,-0.1518280002020027,-3.142221783615444e-4,-4.2671758016946186e-4
Cystine,HP_TR,48,-1.332364894977487e-4,2.5882210629672484e-5,-0.19425767465983723,-1.073542788680762e-4,-1.5911870012742118e-4
Cystine,HP_TR,72,-5.3948466512845714e-5,1.824263480090423e-5,-0.33814927429977015,-3.570583171194148e-5,-7.219110131374994e-5
Cystine,HP_MO,4,-0.0010538715776110018,NA,NA,NA,NA
Cystine,HP_MO,24,-2.8322155416995434e-4,NA,NA,NA,NA
Cystine,HP_MO,48,-9.163234906690572e-5,NA,NA,NA,NA
Cystine,HP_MO,72,-3.463901405620835e-5,NA,NA,NA,NA
Cystine,LP_TR,4,-3.3185600794185876e-4,1.608295501660068e-4,-0.48463654813259904,-1.7102645777585196e-4,-4.926855581078656e-4
Cystine,LP_TR,24,-1.5424472931175551e-4,5.3065673857332985e-5,-0.34403557317072403,-1.0117905545442254e-4,-2.073104031690885e-4
Cystine,LP_TR,48,-7.928174525694531e-5,1.940263784697975e-5,-0.2447302059773971,-5.987910740996556e-5,-9.868438310392505e-5
Cystine,LP_TR,72,-4.601665958848622e-5,1.4695840619076513e-5,-0.31935913537612676,-3.132081896940971e-5,-6.071250020756273e-5
Cystine,LP_MO,4,-5.475671229692215e-4,1.6774202502905462e-4,-0.3063405708499473,-3.798250979401669e-4,-7.153091479982761e-4
Cystine,LP_MO,24,-1.9093944752631627e-4,3.819763225838704e-5,-0.20005102535515842,-1.5274181526792922e-4,-2.291370797847033e-4
Cystine,LP_MO,48,-7.435042392549953e-5,1.5225969366822041e-5,-0.20478658443264208,-5.912445455867749e-5,-8.957639329232157e-5
Cystine,LP_MO,72,-3.0925328146735065e-5,1.097122759983207e-5,-0.3547651151113284,-1.9954100546902997e-5,-4.189655574656713e-5
