metabolite,state,time_point,qs,std_err,err_perc,ub,lb
Deoxyuridine,HP_TR,4,2.247768482894357e-5,8.183295955947235e-6,0.3640631149614639,3.0660980784890804e-5,1.4294388872996334e-5
Deoxyuridine,HP_TR,24,3.144348483130879e-5,1.2999452703903233e-5,0.4134227733867292,4.444293753521203e-5,1.844403212740556e-5
Deoxyuridine,HP_TR,48,6.348750247075099e-5,3.065175948352329e-5,0.4827998943200626,9.413926195427427e-5,3.28357429872277e-5
Deoxyuridine,HP_TR,72,1.4432164108678936e-4,8.219177231975528e-5,0.5695041415883595,2.2651341340654464e-4,6.212986876703408e-5
Deoxyuridine,HP_MO,4,2.6094428838735387e-5,9.127925155631267e-6,0.34980360030266267,3.522235399436665e-5,1.6966503683104122e-5
Deoxyuridine,HP_MO,24,3.3291134870542635e-5,1.2961635027044285e-5,0.3893419397520531,4.625276989758692e-5,2.032949984349835e-5
Deoxyuridine,HP_MO,48,6.982030681895798e-5,3.1830550659014845e-5,0.45589244890530967,1.0165085747797283e-4,3.798975615994314e-5
Deoxyuridine,HP_MO,72,1.7109175808336754e-4,9.22311785194091e-5,0.5390743514042786,2.6332293660277664e-4,7.886057956395844e-5
Deoxyuridine,LP_TR,4,3.090688772213391e-6,NA,NA,NA,NA
Deoxyuridine,LP_TR,24,7.224525755931733e-6,NA,NA,NA,NA
Deoxyuridine,LP_TR,48,2.5796709803133203e-5,NA,NA,NA,NA
Deoxyuridine,LP_TR,72,1.0401555987424442e-4,NA,NA,NA,NA
Deoxyuridine,LP_MO,4,4.399150960614952e-6,1.3089357386915479e-6,0.29754281005818756,5.7080866993065e-6,3.090215221923404e-6
Deoxyuridine,LP_MO,24,1.0402781485055328e-5,2.8169139663546782e-6,0.27078469065234784,1.3219695451410005e-5,7.585867518700649e-6
Deoxyuridine,LP_MO,48,4.0283207137667614e-5,1.0736254047240844e-5,0.26651934664858634,5.101946118490846e-5,2.954695309042677e-5
Deoxyuridine,LP_MO,72,1.6662558340224884e-4,5.15193776580725e-5,0.3091924817673417,2.1814496106032134e-4,1.1510620574417635e-4
Fumaric acid,HP_TR,4,5.816665766300618e-5,9.93171983275503e-6,0.17074592613341052,6.809837749576121e-5,4.823493783025115e-5
Fumaric acid,HP_TR,24,6.306737159622722e-5,1.2374039329579646e-5,0.19620350454433524,7.544141092580686e-5,5.069333226664757e-5
Fumaric acid,HP_TR,48,9.379596054424904e-5,2.0162039092888155e-5,0.21495636886597627,1.139579996371372e-4,7.363392145136088e-5
Fumaric acid,HP_TR,72,1.5705406593326599e-4,3.89700700668716e-5,0.24813155797845063,1.9602413600013758e-4,1.180839958663944e-4
Fumaric acid,HP_MO,4,6.541519571820516e-5,1.4939216733102365e-5,0.22837532730861732,8.035441245130752e-5,5.0475978985102796e-5
Fumaric acid,HP_MO,24,6.139856083656343e-5,1.5572822673615224e-5,0.25363497875900476,7.697138351017864e-5,4.58257381629482e-5
Fumaric acid,HP_MO,48,8.909428239481081e-5,2.60942999430863e-5,0.29288411379141577,1.1518858233789711e-4,6.29999824517245e-5
Fumaric acid,HP_MO,72,1.510551930034225e-4,5.191088800054595e-5,0.34365510359759555,2.0296608100396846e-4,9.914430500287655e-5
Fumaric acid,LP_TR,4,4.21211506647622e-5,6.2619623639455195e-6,0.14866551044115148,4.838311302870772e-5,3.585918830081668e-5
Fumaric acid,LP_TR,24,4.4341351625503136e-5,7.543278554006008e-6,0.17011837207207406,5.188463017950914e-5,3.679807307149713e-5
Fumaric acid,LP_TR,48,6.078962429549982e-5,1.0627194521378214e-5,0.17481921700517783,7.141681881687804e-5,5.0162429774121603e-5
Fumaric acid,LP_TR,72,9.410853434493402e-5,1.8058640745177e-5,0.1918916373618895,1.1216717509011103e-4,7.604989359975702e-5
Fumaric acid,LP_MO,4,4.048419533508355e-5,1.0946804849227151e-5,0.27039699711508564,5.14310001843107e-5,2.95373904858564e-5
Fumaric acid,LP_MO,24,4.40185955467214e-5,1.0577649240535516e-5,0.24029956224542387,5.4596244787256915e-5,3.344094630618588e-5
Fumaric acid,LP_MO,48,6.709571988170365e-5,1.5219065440054125e-5,0.2268261741119528,8.231478532175778e-5,5.187665444164953e-5
Fumaric acid,LP_MO,72,1.0924373294456042e-4,2.845867724936674e-5,0.2605062687102527,1.3770241019392716e-4,8.078505569519368e-5
Homoserine,HP_TR,4,-0.001099384926274866,1.4666878821501748e-4,-0.13340985919461992,-9.527161380598484e-4,-0.0012460537144898835
Homoserine,HP_TR,24,-6.079496371008508e-4,7.690090381434463e-5,-0.1264922275158588,-5.310487332865062e-4,-6.848505409151954e-4
Homoserine,HP_TR,48,-4.030432489446945e-4,3.559500956406161e-5,-0.08831560795835573,-3.674482393806329e-4,-4.386382585087561e-4
Homoserine,HP_TR,72,-3.0083013862559465e-4,2.0128157640397793e-5,-0.06690871377567915,-2.8070198098519684e-4,-3.2095829626599246e-4
Homoserine,HP_MO,4,-0.001532896500503821,2.204210942658418e-4,-0.14379385313580886,-0.0013124754062379792,-0.0017533175947696629
Homoserine,HP_MO,24,-6.808424507689484e-4,7.800094742239759e-5,-0.11456534082782699,-6.028415033465509e-4,-7.588433981913459e-4
Homoserine,HP_MO,48,-4.0253473842130746e-4,3.069684079313339e-5,-0.07625886131846082,-3.7183789762817407e-4,-4.3323157921444085e-4
Homoserine,HP_MO,72,-2.7807009683566953e-4,1.7191903562640228e-5,-0.061825790540865275,-2.608781932730293e-4,-2.9526200039830977e-4
Homoserine,LP_TR,4,-0.0010291388857628357,1.6699805353207763e-4,-0.16226969541462086,-8.62140832230758e-4,-0.0011961369392949133
Homoserine,LP_TR,24,-5.575543321272471e-4,8.366316527449328e-5,-0.15005383413539575,-4.738911668527538e-4,-6.412174974017404e-4
Homoserine,LP_TR,48,-3.4443964548780414e-4,3.786667094892463e-5,-0.1099370279959988,-3.065729745388795e-4,-3.8230631643672877e-4
Homoserine,LP_TR,72,-2.4028025877083465e-4,2.0239843357844383e-5,-0.08423431646603964,-2.2004041541299026e-4,-2.6052010212867903e-4
Homoserine,LP_MO,4,-8.655057536402546e-4,2.1882512989391837e-4,-0.2528292030105585,-6.466806237463362e-4,-0.001084330883534173
Homoserine,LP_MO,24,-4.880004316572062e-4,9.14779481565984e-5,-0.18745464598452793,-3.9652248350060783e-4,-5.794783798138047e-4
Homoserine,LP_MO,48,-3.382504111125371e-4,3.559479508139812e-5,-0.10523208224440445,-3.0265561603113895e-4,-3.738452061939352e-4
Homoserine,LP_MO,72,-2.504376039904932e-4,2.2240583434235054e-5,-0.08880688474834364,-2.2819702055625814e-4,-2.7267818742472824e-4
Isocitric acid,HP_TR,4,2.0073966746481014e-5,1.1998966144947954e-5,0.5977376717061358,3.207293289142897e-5,8.07500060153306e-6
Isocitric acid,HP_TR,24,1.8565092558916446e-5,1.3053081124132448e-5,0.7030980902846785,3.1618173683048894e-5,5.512011434783998e-6
Isocitric acid,HP_TR,48,2.2813739475511982e-5,1.9038965323843836e-5,0.834539438143407,4.185270479935582e-5,3.774774151668146e-6
Isocitric acid,HP_TR,72,3.156323305378067e-5,3.078181828971431e-5,0.9752428795004965,6.234505134349498e-5,7.814147640663587e-7
Isocitric acid,HP_MO,4,2.6584761477037738e-5,8.630194573332081e-6,0.3246293776525438,3.521495605036982e-5,1.7954566903705658e-5
Isocitric acid,HP_MO,24,2.872192164378606e-5,1.0546489666722841e-5,0.3671930380397983,3.9268411310508904e-5,1.8175431977063218e-5
Isocitric acid,HP_MO,48,4.9343113547841294e-5,2.140953887900204e-5,0.4338911215694593,7.075265242684333e-5,2.7933574668839253e-5
Isocitric acid,HP_MO,72,9.904528139052084e-5,5.097108020579753e-5,0.5146240132816234,1.5001636159631837e-4,4.807420118472331e-5
Isocitric acid,LP_TR,4,3.298571432204625e-5,1.3166500172465725e-5,0.39915764879057947,4.615221449451198e-5,1.981921414958053e-5
Isocitric acid,LP_TR,24,4.1456923605196586e-5,1.9044829550455454e-5,0.4593883938862314,6.0501753155652044e-5,2.2412094054741133e-5
Isocitric acid,LP_TR,48,7.030279251123515e-5,3.796984371188213e-5,0.5400901209694358,1.0827263622311729e-4,3.233294879935302e-5
Isocitric acid,LP_TR,72,1.3462542871075218e-4,8.561986475877425e-5,0.6359858280765944,2.2024529346952645e-4,4.9005563951977927e-5
Isocitric acid,LP_MO,4,3.781657532304038e-5,1.904290900041539e-5,0.5035598500854512,5.685948432345577e-5,1.877366632262499e-5
Isocitric acid,LP_MO,24,4.051873068395104e-5,2.2422162610767008e-5,0.5533777152512861,6.294089329471805e-5,1.8096568073184034e-5
Isocitric acid,LP_MO,48,6.068229887390475e-5,3.883224123664907e-5,0.6399269961301371,9.951454011055381e-5,2.1850057637255682e-5
Isocitric acid,LP_MO,72,9.707587156182675e-5,7.303158522433212e-5,0.752314494316118,1.7010745678615888e-4,2.4044286337494638e-5
Malic acid,HP_TR,4,1.1919705338690761e-4,1.7624473811472427e-5,0.1478599790068994,1.3682152719838003e-4,1.0157257957543518e-4
Malic acid,HP_TR,24,1.299972789250644e-4,2.1911073615132674e-5,0.16855024809990898,1.519083525401971e-4,1.0808620530993173e-4
Malic acid,HP_TR,48,1.9469706712129035e-4,3.4554887767024635e-5,0.17748026859335272,2.29251954888315e-4,1.601421793542657e-4
Malic acid,HP_TR,72,3.282994856891732e-4,6.636236131761465e-5,0.20213970539218296,3.946618470067878e-4,2.619371243715585e-4
Malic acid,HP_MO,4,1.1870153301223008e-4,2.3658977531614248e-5,0.19931484397237406,1.4236051054384433e-4,9.504255548061584e-5
Malic acid,HP_MO,24,1.0849067538059673e-4,2.3683418945392548e-5,0.2182991198304243,1.3217409432598928e-4,8.480725643520418e-5
Malic acid,HP_MO,48,1.5248667747129027e-4,3.790785083588896e-5,0.24859778876765243,1.9039452830717923e-4,1.145788266354013e-4
Malic acid,HP_MO,72,2.504180179969488e-4,7.275348460264686e-5,0.2905281544219127,3.2317150259959565e-4,1.7766453339430194e-4
Malic acid,LP_TR,4,7.400243082110968e-5,1.0061366602564313e-5,0.13595994740883893,8.406379742367399e-5,6.394106421854536e-5
Malic acid,LP_TR,24,7.646191574647168e-5,1.1843607523979096e-5,0.15489551116204694,8.830552327045078e-5,6.461830822249258e-5
Malic acid,LP_TR,48,1.0250246126496211e-4,1.5683763384921386e-5,0.15300865161061733,1.181862246498835e-4,8.681869788004072e-5
Malic acid,LP_TR,72,1.5516809588287438e-4,2.5406820674681038e-5,0.1637374005920578,1.805749165575554e-4,1.2976127520819336e-4
Malic acid,LP_MO,4,7.111174744798007e-5,1.774969464362821e-5,0.24960284735813212,8.886144209160828e-5,5.336205280435186e-5
Malic acid,LP_MO,24,7.688518382730397e-5,1.590168815193949e-5,0.2068238295125514,9.278687197924347e-5,6.098349567536448e-5
Malic acid,LP_MO,48,1.164024323141721e-4,2.006572179483181e-5,0.17238232394211567,1.3646815410900393e-4,9.63367105193403e-5
Malic acid,LP_MO,72,1.8824546982227958e-4,3.641449695092114e-5,0.1934415579046851,2.246599667732007e-4,1.5183097287135844e-4
4-Hydroxy-proline,HP_TR,4,0.00831771643394219,0.003414927832419935,0.4105607421869546,0.011732644266362125,0.0049027886015222556
4-Hydroxy-proline,HP_TR,24,0.011681526624812501,0.005449823752884225,0.4665335215097966,0.017131350377696725,0.0062317028719282765
4-Hydroxy-proline,HP_TR,48,0.02369828135886476,0.012970447010081734,0.5473159345890671,0.036668728368946496,0.010727834348783025
4-Hydroxy-proline,HP_TR,72,0.0541277213701317,0.034995372784286154,0.6465332716480654,0.08912309415441785,0.019132348585845546
4-Hydroxy-proline,HP_MO,4,0.016283395992445382,0.01065927657939817,0.6546101675807369,0.026942672571843553,0.005624119413047211
4-Hydroxy-proline,HP_MO,24,0.015027893518607754,0.011432617322221965,0.7607598036322212,0.026460510840829718,0.0035952761963857893
4-Hydroxy-proline,HP_MO,48,0.02136968132018762,0.019451081446313325,0.9102186015258065,0.04082076276650094,0.0019185998738742958
4-Hydroxy-proline,HP_MO,72,0.03550521652774609,0.038197624767039515,1.0758313426194543,0.0737028412947856,-0.0026924082392934257
4-Hydroxy-proline,LP_TR,4,0.004169259573333279,0.005003742685536358,1.2001513931971184,0.009173002258869637,-8.344831122030789e-4
4-Hydroxy-proline,LP_TR,24,0.003370104147426242,0.004549635826403343,1.3499985838354323,0.007919739973829585,-0.0011795316789771013
4-Hydroxy-proline,LP_TR,48,0.0033650744618978702,0.005146086137072537,1.5292636746499193,0.008511160598970407,-0.0017810116751746665
4-Hydroxy-proline,LP_TR,72,0.0037942422311321986,0.006494085764628107,1.7115633027705448,0.010288327995760306,-0.002699843533495908
4-Hydroxy-proline,LP_MO,4,0.004382882631541002,0.002890805353387385,0.6595671379799168,0.007273687984928387,0.001492077278153617
4-Hydroxy-proline,LP_MO,24,0.0037620697435688066,0.0027365152822283302,0.7273962123924884,0.006498585025797136,0.0010255544613404764
4-Hydroxy-proline,LP_MO,48,0.004317825383756994,0.0035479454945561936,0.8216973080715648,0.007865770878313187,7.698798892008005e-4
4-Hydroxy-proline,LP_MO,72,0.005293542299951535,0.004928756675592267,0.9310885596658768,0.010222298975543803,3.647856243592677e-4
Alanine,HP_TR,4,0.005146984269983992,0.0013569803689498765,0.2636457190793196,0.006503964638933869,0.0037900039010341155
Alanine,HP_TR,24,0.001379437709295758,0.0010266739200030575,0.7442698666888,0.0024061116292988156,3.527637892927005e-4
Alanine,HP_TR,48,-0.0010105586942392014,0.0011781227619047931,-1.1658132957747123,1.675640676655917e-4,-0.0021886814561439946
Alanine,HP_TR,72,-0.003076112003834551,0.0015079219975544322,-0.4902038663334497,-0.0015681900062801187,-0.004584034001388983
Alanine,HP_MO,4,0.008360169934539688,0.0016922229035665319,0.20241489309627364,0.01005239283810622,0.006667947030973156
Alanine,HP_MO,24,0.0020362726694450454,0.0010184959114567097,0.5001765857488453,0.003054768580901755,0.0010177767579883357
Alanine,HP_MO,48,-0.001153555446952832,0.0011158614643079325,-0.9673236490326755,-3.769398264489958e-5,-0.0022694169112607646
Alanine,HP_MO,72,-0.0038399847345169363,0.001428988000285018,-0.37213377111635376,-0.002410996734231918,-0.005268972734801954
Alanine,LP_TR,4,0.009065779739301182,0.0016265672296655487,0.1794183486075881,0.010692346968966732,0.007439212509635634
Alanine,LP_TR,24,0.004557118802154663,0.001205989707924148,0.26463863688476613,0.005763108510078811,0.0033511290942305145
Alanine,LP_TR,48,0.0020299905062082834,0.001243125367716969,0.6123798923764131,0.0032731158739252525,7.868651384913144e-4
Alanine,LP_TR,72,2.2436440601118787e-4,0.001541597150928026,6.870952386499107,0.0017659615569392139,-0.001317232744916838
Alanine,LP_MO,4,0.008746248277667908,0.002845876114261568,0.3253824981767371,0.011592124391929476,0.00590037216340634
Alanine,LP_MO,24,0.004320840105855383,0.001860087329752864,0.4304920534393689,0.006180927435608247,0.002460752776102519
Alanine,LP_MO,48,0.0018220391032721895,0.0021551695925277376,1.182833885758698,0.0039772086957999275,-3.33130489255548e-4
Alanine,LP_MO,72,-3.581266236727889e-4,0.002817277181061174,-7.86670689871761,0.002459150557388385,-0.003175403804733963
Pro,HP_TR,4,0.0036645211156137274,0.0019277451621760053,0.5260565027070802,0.0055922662777897324,0.001736775953437722
Pro,HP_TR,24,0.002532694463752818,0.0015151843021933762,0.5982499365313307,0.004047878765946194,0.001017510161559442
Pro,HP_TR,48,0.0021938321821754424,0.0017005653973501897,0.7751574669963494,0.0038943975795256323,4.932667848252528e-4
Pro,HP_TR,72,0.0021390645458905623,0.002140145783448297,1.0005054721512785,0.0042792103293388594,-1.0812375577347669e-6
Pro,HP_MO,4,0.006198347709914299,0.0020472637760768674,0.3302918571028623,0.008245611485991167,0.004151083933837432
Pro,HP_MO,24,0.002987560070015195,0.0013382060611239997,0.44792607671891715,0.004325766131139195,0.001649354008891195
Pro,HP_MO,48,0.0018254132061120924,0.0014385231100165542,0.7880534145364452,0.0032639363161286465,3.868900960955382e-4
Pro,HP_MO,72,0.0011440493531661485,0.0018114974446286206,1.583408477628447,0.0029555467977947694,-6.674480914624721e-4
Pro,LP_TR,4,-0.002381298811000519,0.0015030807626105036,-0.6312020800022883,-8.782180483900154e-4,-0.0038843795736110227
Pro,LP_TR,24,-8.070311394429805e-4,0.0011985092219660063,-1.4850842345355189,3.9147808252302575e-4,-0.002005540361408987
Pro,LP_TR,48,1.8656222163420953e-4,0.001330881031647057,7.133711316198307,0.0015174432532812667,-0.0011443188100128474
Pro,LP_TR,72,9.948811730366898e-4,0.0016551810380733322,1.6636972162426191,0.0026500622111100217,-6.602998650366424e-4
Pro,LP_MO,4,-0.002416106151763158,0.001901538862093758,-0.7870262077293693,-5.145672896693999e-4,-0.004317645013856916
Pro,LP_MO,24,-9.076631253426016e-4,0.0015153841373248614,-1.669544674686297,6.077210119822598e-4,-0.002423047262667463
Pro,LP_MO,48,7.987500690107595e-5,0.0018555073528035346,23.23013699518742,0.0019353823597046105,-0.0017756323459024587
Pro,LP_MO,72,9.914802689322245e-4,0.002411373011324675,2.4320937964016225,0.0034028532802568997,-0.0014198927423924508
Gly,HP_TR,4,4.3815511080894424e-4,7.169657727952143e-4,1.6363286770101018,0.0011551208836041585,-2.7881066198627005e-4
Gly,HP_TR,24,-2.3145915724430885e-4,5.632284452443822e-4,-2.4333815604879505,3.317692880000733e-4,-7.946876024886911e-4
Gly,HP_TR,48,-7.415447535465896e-4,6.389982565564741e-4,-0.8617123288922672,-1.0254649699011553e-4,-0.0013805430101030637
Gly,HP_TR,72,-0.0012359587262035568,8.056214247546548e-4,-0.6518190354375738,-4.30337301448902e-4,-0.0020415801509582115
Gly,HP_MO,4,-0.0020234878390366115,8.542561570632956e-4,-0.4221701463103477,-0.0011692316819733159,-0.002877743996099907
Gly,HP_MO,24,-7.594975645786212e-4,5.638665974174462e-4,-0.7424205471024604,-1.9563096716117495e-4,-0.0013233641619960674
Gly,HP_MO,48,-2.0445705463450982e-4,6.131069069364315e-4,-2.99870751846851,4.086498523019217e-4,-8.175639615709414e-4
Gly,HP_MO,72,2.0933540149964717e-4,7.745628604130316e-4,3.700104496727168,9.838982619126788e-4,-5.652274589133845e-4
Gly,LP_TR,4,-0.0015456034457137634,7.037771723637883e-4,-0.45534135829956196,-8.418262733499751e-4,-0.002249380618077552
Gly,LP_TR,24,-7.320039935206105e-4,5.593546689343562e-4,-0.7641415537149073,-1.7264932458625423e-4,-0.0012913586624549666
Gly,LP_TR,48,-2.6316532764844824e-4,6.172875582855436e-4,-2.345626469115083,3.541222306370953e-4,-8.804528859339919e-4
Gly,LP_TR,72,8.315481112172225e-5,7.672246328724285e-4,9.22646113343175,8.503794439941508e-4,-6.840698217507061e-4
Gly,LP_MO,4,-0.0022087428033366607,8.20566348875808e-4,-0.37150832937008815,-0.0013881764544608527,-0.0030293091522124688
Gly,LP_MO,24,-8.640778111783935e-4,5.557331337582311e-4,-0.643151723801755,-3.083446774201624e-4,-0.0014198109449366247
Gly,LP_MO,48,3.0318551691761037e-6,6.572910442537882e-4,216.7950009407622,6.603228994229642e-4,-6.542591890846121e-4
Gly,LP_MO,72,7.992749341157146e-4,8.533433262360181e-4,1.067646800634531,0.0016526182603517326,-5.4068392120303565e-5
Lac,HP_TR,4,0.3639790903827401,0.058739559322178496,0.16138168613040724,0.4227186497049186,0.3052395310605616
Lac,HP_TR,24,0.09170339358630847,0.039243440830981954,0.42793880680159574,0.13094683441729044,0.052459952755326514
Lac,HP_TR,48,-0.08244800178372974,0.043661437698828194,-0.5295633217813694,-0.03878656408490155,-0.12610943948255793
Lac,HP_TR,72,-0.23385597280738948,0.05605258260874008,-0.23968847977599703,-0.1778033901986494,-0.2899085554161296
Lac,HP_MO,4,0.2047549812881681,0.06726962502381591,0.3285371843000096,0.272024606311984,0.1374853562643522
Lac,HP_MO,24,0.012142356612797786,0.04327714561407825,3.5641471416236494,0.055419502226876034,-0.031134789001280465
Lac,HP_MO,48,-0.09669065617090196,0.04762920548859829,-0.49259367321298414,-0.04906145068230367,-0.14431986165950025
Lac,HP_MO,72,-0.19594048686615664,0.060479607537749405,-0.3086631482091903,-0.13546087932840722,-0.25642009440390606
Lac,LP_TR,4,0.15813850939417598,0.02426111434837487,0.15341686500852,0.18239962374255086,0.1338773950458011
Lac,LP_TR,24,0.04317681777675658,0.015418873304794804,0.3571099978816702,0.05859569108155138,0.02775794447196178
Lac,LP_TR,48,-0.03161548135299224,0.01657274670097958,-0.5241971968081724,-0.015042734652012661,-0.04818822805397182
Lac,LP_TR,72,-0.09421728681958928,0.021342905764984505,-0.22652855421163512,-0.07287438105460478,-0.11556019258457378
Lac,LP_MO,4,0.1027199457260768,0.03981453535866517,0.3876027686466907,0.14253448108474198,0.06290541036741162
Lac,LP_MO,24,0.017391608730205805,0.02695439267626228,1.549850453422851,0.044346001406468084,-0.009562783946056475
Lac,LP_MO,48,-0.046629079567869415,0.03323008239571184,-0.7126471871988143,-0.013398997172157576,-0.07985916196358125
Lac,LP_MO,72,-0.10831763331074565,0.04367171627140863,-0.4031819652680334,-0.06464591703933702,-0.15198934958215427
Nh3,HP_TR,4,0.006945032554492263,0.004889627892293941,0.7040467922833821,0.011834660446786204,0.0020554046621983225
Nh3,HP_TR,24,0.001251621725590572,0.005885613219880388,4.702389787220486,0.0071372349454709594,-0.004633991494289816
Nh3,HP_TR,48,6.62602329757378e-4,0.009844900664765776,14.857932462100816,0.010507502994523153,-0.009182298335008398
Nh3,HP_TR,72,NA,NA,NA,NA,NA
Nh3,HP_MO,4,0.02492866225077354,0.0041543991782270135,0.16665150887100255,0.029083061429000554,0.02077426307254653
Nh3,HP_MO,24,-0.002316233822041922,0.003454739850169097,-1.4915332887780313,0.0011385060281271751,-0.005770973672211019
Nh3,HP_MO,48,-0.004566133171326204,0.00556930635241526,-1.2196986253902207,0.0010031731810890556,-0.010135439523741463
Nh3,HP_MO,72,0.005827329017929127,0.009081066387099119,1.55835827343181,0.014908395405028245,-0.003253737369169992
Nh3,LP_TR,4,0.014636072883781156,0.004114752653377095,0.2811377536891624,0.01875082553715825,0.010521320230404061
Nh3,LP_TR,24,0.0012107408877134811,0.004810356506108922,3.973068519386851,0.006021097393822403,-0.003599615618395441
Nh3,LP_TR,48,-0.004263037611960382,0.007954478819090813,-1.8659180479134694,0.003691441207130432,-0.012217516431051196
Nh3,LP_TR,72,-0.005157772219605334,0.012797844685481443,-2.4812737245036227,0.00764007246587611,-0.017955616905086777
Nh3,LP_MO,4,0.013959356428308657,0.004104461200873244,0.2940294004206144,0.0180638176291819,0.009854895227435413
Nh3,LP_MO,24,-9.804135328945129e-4,0.0032972489291787535,-3.363120579786529,0.0023168353962842404,-0.004277662462073267
Nh3,LP_MO,48,-0.004761192970449303,0.005940680483781084,-1.2477294074515268,0.0011794875133317806,-0.010701873454230387
Nh3,LP_MO,72,-6.588872191793132e-4,0.009902407441765558,-15.02898698520765,0.009243520222586244,-0.010561294660944872
